index,CBG_ID,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
404,444.0,[0.025 0.107 0.676 0.192],[0.025 0.107 0.676 0.192 0.   ],[0.    0.025 0.    0.107 0.    0.676 0.    0.192 0.    0.   ],0.5680000000000001,0.595,0.7500000000000001
405,445.0,[0.045 0.17  0.46  0.325],[0.045 0.17  0.46  0.316 0.009],[0.    0.045 0.    0.17  0.    0.46  0.    0.316 0.    0.009],0.38000000000000006,0.47,0.7177777777777777
406,446.0,[0.003 0.15  0.433 0.413],[0.003 0.15  0.433 0.413 0.001],[0.    0.003 0.    0.15  0.    0.433 0.    0.413 0.    0.001],0.462,0.5574999999999999,0.7733333333333332
407,447.0,[0.056 0.353 0.405 0.186],[0.056 0.353 0.405 0.186 0.   ],[0.    0.056 0.    0.353 0.    0.405 0.    0.186 0.    0.   ],0.34400000000000003,0.44749999999999995,0.7155555555555557
408,448.0,[0.068 0.023 0.727 0.182],[0.068 0.023 0.727 0.182 0.   ],[0.    0.068 0.    0.023 0.    0.727 0.    0.182 0.    0.   ],0.636,0.65875,0.7877777777777778
409,452.0,[0.005 0.214 0.5   0.282],[0.005 0.214 0.5   0.281 0.001],[0.    0.005 0.    0.214 0.    0.5   0.    0.281 0.    0.001],0.3753333333333333,0.4931250000000001,0.7716666666666666
410,453.0,[0.054 0.194 0.629 0.122],[0.054 0.194 0.629 0.12  0.002],[0.    0.054 0.    0.194 0.    0.629 0.    0.12  0.    0.002],0.506,0.536875,0.7150000000000001
411,454.0,[0.012 0.121 0.635 0.232],[0.012 0.121 0.635 0.23  0.002],[0.    0.012 0.    0.121 0.    0.635 0.    0.23  0.    0.002],0.5133333333333333,0.5812499999999999,0.7622222222222222
412,455.0,[0.037 0.194 0.589 0.181],[0.037 0.194 0.589 0.18  0.001],[0.    0.037 0.    0.194 0.    0.589 0.    0.18  0.    0.001],0.45133333333333336,0.4856249999999999,0.736111111111111
413,456.0,[0.036 0.145 0.552 0.268],[0.036 0.145 0.552 0.267 0.   ],[0.    0.036 0.    0.145 0.    0.552 0.    0.267 0.    0.   ],0.426,0.52375,0.737777777777778
414,457.0,[0.027 0.173 0.48  0.319],[0.027 0.173 0.48  0.316 0.003],[0.    0.027 0.    0.173 0.    0.48  0.    0.316 0.    0.003],0.3993333333333333,0.4956249999999999,0.7438888888888888
415,458.0,[0.054 0.181 0.484 0.281],[0.054 0.181 0.484 0.183 0.098],[0.    0.054 0.    0.181 0.    0.484 0.    0.183 0.    0.098],0.35333333333333333,0.35500000000000004,0.6088888888888889
416,459.0,[0.011 0.03  0.696 0.263],[0.011 0.03  0.696 0.258 0.005],[0.    0.011 0.    0.03  0.    0.696 0.    0.258 0.    0.005],0.612,0.6925,0.8377777777777777
417,460.0,[0.016 0.084 0.572 0.329],[0.016 0.084 0.572 0.307 0.021],[0.    0.016 0.    0.084 0.    0.572 0.    0.307 0.    0.021],0.5339999999999999,0.5987499999999999,0.7544444444444445
418,461.0,[0.032 0.154 0.51  0.304],[0.032 0.154 0.51  0.298 0.007],[0.    0.032 0.    0.154 0.    0.51  0.    0.298 0.    0.007],0.41866666666666674,0.5093749999999999,0.7350000000000001
419,462.0,[0.007 0.122 0.741 0.129],[0.007 0.122 0.741 0.119 0.01 ],[0.    0.007 0.    0.122 0.    0.741 0.    0.119 0.    0.01 ],0.6553333333333333,0.6768749999999999,0.7583333333333334
420,463.0,[0.043 0.073 0.449 0.434],[0.043 0.073 0.449 0.397 0.037],[0.    0.043 0.    0.073 0.    0.449 0.    0.397 0.    0.037],0.5113333333333333,0.558125,0.7183333333333333
421,464.0,[0.039 0.071 0.363 0.527],[0.039 0.071 0.363 0.447 0.08 ],[0.    0.039 0.    0.071 0.    0.363 0.    0.447 0.    0.08 ],0.52,0.5125,0.6777777777777779
422,465.0,[0.007 0.027 0.44  0.527],[0.007 0.027 0.44  0.527 0.   ],[0.    0.007 0.    0.027 0.    0.44  0.    0.527 0.    0.   ],0.622,0.708125,0.8516666666666667
423,466.0,[0.041 0.052 0.665 0.242],[0.041 0.052 0.665 0.216 0.025],[0.    0.041 0.    0.052 0.    0.665 0.    0.216 0.    0.025],0.5533333333333333,0.601875,0.7572222222222224
424,467.0,[0.004 0.08  0.207 0.709],[0.004 0.08  0.207 0.612 0.097],[0.    0.004 0.    0.08  0.    0.207 0.    0.612 0.    0.097],0.612,0.5237499999999998,0.6877777777777777
425,468.0,[0.004 0.197 0.589 0.21 ],[0.004 0.197 0.589 0.2   0.009],[0.    0.004 0.    0.197 0.    0.589 0.    0.2   0.    0.009],0.45199999999999996,0.48687499999999995,0.7627777777777778
426,469.0,[0.012 0.082 0.558 0.349],[0.012 0.082 0.558 0.347 0.002],[0.    0.012 0.    0.082 0.    0.558 0.    0.347 0.    0.002],0.5419999999999999,0.6306249999999999,0.7827777777777779
427,470.0,[0.036 0.186 0.452 0.325],[0.036 0.186 0.452 0.289 0.037],[0.    0.036 0.    0.186 0.    0.452 0.    0.289 0.    0.037],0.37000000000000005,0.42625,0.6966666666666665
428,471.0,[0.002 0.177 0.527 0.294],[0.002 0.177 0.527 0.292 0.002],[0.    0.002 0.    0.177 0.    0.527 0.    0.292 0.    0.002],0.4280000000000001,0.52375,0.7733333333333334
429,472.0,[0.004 0.183 0.736 0.077],[0.004 0.183 0.736 0.065 0.012],[0.    0.004 0.    0.183 0.    0.736 0.    0.065 0.    0.012],0.648,0.67,0.798888888888889
430,473.0,[0.    0.074 0.842 0.084],[0.    0.074 0.842 0.053 0.032],[0.    0.    0.    0.074 0.    0.842 0.    0.053 0.    0.032],0.7893333333333333,0.8018749999999999,0.8238888888888889
431,478.0,[0.039 0.195 0.498 0.267],[0.039 0.195 0.498 0.263 0.004],[0.    0.039 0.    0.195 0.    0.498 0.    0.263 0.    0.004],0.35400000000000004,0.4518749999999999,0.7294444444444446
432,479.0,[0.132 0.146 0.457 0.266],[0.132 0.146 0.457 0.264 0.002],[0.    0.132 0.    0.146 0.    0.457 0.    0.264 0.    0.002],0.2966666666666667,0.400625,0.665
433,480.0,[0.036 0.232 0.523 0.21 ],[0.036 0.232 0.523 0.209 0.   ],[0.    0.036 0.    0.232 0.    0.523 0.    0.209 0.    0.   ],0.36333333333333334,0.45499999999999996,0.737777777777778
434,481.0,[0.003 0.103 0.368 0.525],[0.003 0.103 0.368 0.478 0.047],[0.    0.003 0.    0.103 0.    0.368 0.    0.478 0.    0.047],0.5246666666666667,0.558125,0.7216666666666666
435,482.0,[0.008 0.284 0.542 0.165],[0.008 0.284 0.542 0.165 0.   ],[0.    0.008 0.    0.284 0.    0.542 0.    0.165 0.    0.   ],0.43533333333333335,0.533125,0.7683333333333334
436,483.0,[0.002 0.029 0.73  0.239],[0.002 0.029 0.73  0.238 0.001],[0.    0.002 0.    0.029 0.    0.73  0.    0.238 0.    0.001],0.64,0.7100000000000001,0.8533333333333333
437,484.0,[0.004 0.115 0.54  0.341],[0.004 0.115 0.54  0.341 0.   ],[0.    0.004 0.    0.115 0.    0.54  0.    0.341 0.    0.   ],0.508,0.60125,0.7733333333333334
438,485.0,[0.025 0.178 0.532 0.265],[0.025 0.178 0.532 0.252 0.013],[0.    0.025 0.    0.178 0.    0.532 0.    0.252 0.    0.013],0.3960000000000001,0.48,0.7355555555555556
439,486.0,[0.027 0.188 0.461 0.324],[0.027 0.188 0.461 0.305 0.019],[0.    0.027 0.    0.188 0.    0.461 0.    0.305 0.    0.019],0.38000000000000006,0.4575,0.7266666666666667
440,487.0,[0.052 0.195 0.517 0.237],[0.052 0.195 0.517 0.231 0.006],[0.    0.052 0.    0.195 0.    0.517 0.    0.231 0.    0.006],0.35533333333333333,0.434375,0.7138888888888889
441,488.0,[0.024 0.044 0.667 0.265],[0.024 0.044 0.667 0.234 0.031],[0.    0.024 0.    0.044 0.    0.667 0.    0.234 0.    0.031],0.5760000000000001,0.6262500000000001,0.778888888888889
442,489.0,[0.001 0.546 0.288 0.165],[0.001 0.546 0.288 0.149 0.016],[0.    0.001 0.    0.546 0.    0.288 0.    0.149 0.    0.016],0.4453333333333333,0.5425,0.758888888888889
443,490.0,[0.004 0.477 0.409 0.11 ],[0.004 0.477 0.409 0.054 0.055],[0.    0.004 0.    0.477 0.    0.409 0.    0.054 0.    0.055],0.5146666666666666,0.6081249999999999,0.7627777777777778
444,491.0,[0.003 0.154 0.664 0.179],[0.003 0.154 0.664 0.179 0.   ],[0.    0.003 0.    0.154 0.    0.664 0.    0.179 0.    0.   ],0.552,0.5800000000000001,0.7744444444444445
445,492.0,[0.    0.477 0.296 0.227],[0.    0.477 0.296 0.225 0.001],[0.    0.    0.    0.477 0.    0.296 0.    0.225 0.    0.001],0.36399999999999993,0.49812499999999993,0.7761111111111111
446,493.0,[0.009 0.192 0.648 0.151],[0.009 0.192 0.648 0.151 0.   ],[0.    0.009 0.    0.192 0.    0.648 0.    0.151 0.    0.   ],0.5306666666666667,0.56,0.7677777777777778
447,494.0,[0.021 0.19  0.66  0.129],[0.021 0.19  0.66  0.127 0.002],[0.    0.021 0.    0.19  0.    0.66  0.    0.127 0.    0.002],0.5466666666666667,0.575,0.7522222222222223
448,495.0,[0.058 0.133 0.573 0.236],[0.058 0.133 0.573 0.232 0.004],[0.    0.058 0.    0.133 0.    0.573 0.    0.232 0.    0.004],0.4306666666666666,0.50625,0.708888888888889
449,496.0,[0.    0.066 0.654 0.279],[0.    0.066 0.654 0.279 0.   ],[0.    0.    0.    0.066 0.    0.654 0.    0.279 0.    0.   ],0.5780000000000001,0.6668749999999999,0.8150000000000002
450,497.0,[0.    0.105 0.536 0.359],[0.    0.105 0.536 0.358 0.001],[0.    0.    0.    0.105 0.    0.536 0.    0.358 0.    0.001],0.5266666666666667,0.6174999999999999,0.7766666666666667
451,498.0,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
452,503.0,[0.    0.083 0.844 0.072],[0.    0.083 0.844 0.072 0.   ],[0.    0.    0.    0.083 0.    0.844 0.    0.072 0.    0.   ],0.7926666666666665,0.8056249999999999,0.8272222222222223
453,504.0,[0. 0. 0. 1.],[0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.0,1.0,1.0000000000000002
454,505.0,[0.625 0.1   0.225 0.05 ],[0.625 0.1   0.225 0.05  0.   ],[0.    0.625 0.    0.1   0.    0.225 0.    0.05  0.    0.   ],0.5,0.5625,0.7222222222222223
455,506.0,[0.    0.    0.955 0.045],[0.    0.    0.955 0.045 0.   ],[0.    0.    0.    0.    0.    0.955 0.    0.045 0.    0.   ],0.9400000000000001,0.9437499999999999,0.95
456,507.0,[0.053 0.224 0.617 0.106],[0.053 0.224 0.617 0.105 0.001],[0.    0.053 0.    0.224 0.    0.617 0.    0.105 0.    0.001],0.48933333333333334,0.5512499999999999,0.7177777777777777
457,508.0,[0.036 0.223 0.526 0.216],[0.036 0.223 0.526 0.216 0.   ],[0.    0.036 0.    0.223 0.    0.526 0.    0.216 0.    0.   ],0.36733333333333335,0.45562500000000006,0.7383333333333334
458,509.0,[0.089 0.15  0.611 0.151],[0.089 0.15  0.611 0.148 0.003],[0.    0.089 0.    0.15  0.    0.611 0.    0.148 0.    0.003],0.48066666666666663,0.513125,0.6761111111111111
459,510.0,[0.074 0.201 0.408 0.318],[0.074 0.201 0.408 0.278 0.04 ],[0.    0.074 0.    0.201 0.    0.408 0.    0.278 0.    0.04 ],0.30066666666666664,0.35812499999999997,0.6516666666666667
460,511.0,[0.024 0.116 0.561 0.299],[0.024 0.116 0.561 0.264 0.035],[0.    0.024 0.    0.116 0.    0.561 0.    0.264 0.    0.035],0.48,0.53125,0.7122222222222222
461,512.0,[0.014 0.154 0.549 0.283],[0.014 0.154 0.549 0.27  0.012],[0.    0.014 0.    0.154 0.    0.549 0.    0.27  0.    0.012],0.4426666666666666,0.5243749999999999,0.7483333333333334
462,513.0,[0.    0.    0.804 0.196],[0.    0.    0.804 0.196 0.   ],[0.    0.    0.    0.    0.    0.804 0.    0.196 0.    0.   ],0.7386666666666667,0.7549999999999999,0.888888888888889
463,514.0,[0.014 0.124 0.405 0.457],[0.014 0.124 0.405 0.41  0.048],[0.    0.014 0.    0.124 0.    0.405 0.    0.41  0.    0.048],0.48266666666666663,0.5181250000000001,0.7094444444444445
464,515.0,[0.003 0.153 0.615 0.229],[0.003 0.153 0.615 0.228 0.   ],[0.    0.003 0.    0.153 0.    0.615 0.    0.228 0.    0.   ],0.48666666666666664,0.554375,0.773888888888889
465,516.0,[0.005 0.531 0.328 0.137],[0.005 0.531 0.328 0.134 0.003],[0.    0.005 0.    0.531 0.    0.328 0.    0.134 0.    0.003],0.47800000000000004,0.573125,0.7694444444444444
466,517.0,[0.116 0.179 0.674 0.032],[0.116 0.179 0.674 0.03  0.001],[0.    0.116 0.    0.179 0.    0.674 0.    0.03  0.    0.001],0.5646666666666667,0.5925,0.7433333333333334
467,518.0,[0.06  0.187 0.524 0.229],[0.06  0.187 0.524 0.222 0.007],[0.    0.06  0.    0.187 0.    0.524 0.    0.222 0.    0.007],0.36533333333333334,0.43249999999999994,0.7033333333333334
468,519.0,[0.006 0.053 0.488 0.453],[0.006 0.053 0.488 0.44  0.013],[0.    0.006 0.    0.053 0.    0.488 0.    0.44  0.    0.013],0.5880000000000001,0.66,0.8088888888888889
469,520.0,[0.005 0.1   0.565 0.33 ],[0.005 0.1   0.565 0.315 0.015],[0.    0.005 0.    0.1   0.    0.565 0.    0.315 0.    0.015],0.5266666666666667,0.6,0.7555555555555554
470,521.0,[0.009 0.26  0.529 0.203],[0.009 0.26  0.529 0.183 0.02 ],[0.    0.009 0.    0.26  0.    0.529 0.    0.183 0.    0.02 ],0.38466666666666666,0.4856250000000001,0.7461111111111112
471,522.0,[0.022 0.197 0.491 0.291],[0.022 0.197 0.491 0.251 0.04 ],[0.    0.022 0.    0.197 0.    0.491 0.    0.251 0.    0.04 ],0.3753333333333333,0.42687499999999995,0.7094444444444445
472,523.0,[0.    0.388 0.427 0.184],[0.    0.388 0.427 0.179 0.006],[0.    0.    0.    0.388 0.    0.427 0.    0.179 0.    0.006],0.4206666666666667,0.51875,0.7711111111111112
473,529.0,[0.  0.  0.5 0.5],[0.  0.  0.5 0.5 0. ],[0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0. ],0.6666666666666666,0.7499999999999999,0.888888888888889
474,530.0,[0.    0.    0.571 0.429],[0.    0.    0.571 0.429 0.   ],[0.    0.    0.    0.    0.    0.571 0.    0.429 0.    0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
475,531.0,[0.    0.057 0.623 0.321],[0.    0.057 0.623 0.321 0.   ],[0.    0.    0.    0.057 0.    0.623 0.    0.321 0.    0.   ],0.5913333333333334,0.679375,0.8261111111111111
476,532.0,[0.09  0.026 0.577 0.307],[0.09  0.026 0.577 0.227 0.08 ],[0.    0.09  0.    0.026 0.    0.577 0.    0.227 0.    0.08 ],0.512,0.505,0.6711111111111112
477,533.0,[0.147 0.349 0.438 0.066],[0.147 0.349 0.438 0.051 0.016],[0.    0.147 0.    0.349 0.    0.438 0.    0.051 0.    0.016],0.3826666666666667,0.4831249999999999,0.7038888888888889
478,534.0,[0.016 0.115 0.47  0.399],[0.016 0.115 0.47  0.38  0.019],[0.    0.016 0.    0.115 0.    0.47  0.    0.38  0.    0.019],0.492,0.5624999999999999,0.7388888888888889
479,535.0,[0.037 0.136 0.504 0.324],[0.037 0.136 0.504 0.295 0.028],[0.    0.037 0.    0.136 0.    0.504 0.    0.295 0.    0.028],0.4366666666666667,0.49875,0.7055555555555556
480,536.0,[0.003 0.198 0.59  0.209],[0.003 0.198 0.59  0.202 0.007],[0.    0.003 0.    0.198 0.    0.59  0.    0.202 0.    0.007],0.45333333333333337,0.49,0.7666666666666667
481,537.0,[0.006 0.18  0.625 0.189],[0.006 0.18  0.625 0.15  0.04 ],[0.    0.006 0.    0.18  0.    0.625 0.    0.15  0.    0.04 ],0.5,0.530625,0.7272222222222223
482,538.0,[0.    0.008 0.46  0.533],[0.    0.008 0.46  0.533 0.   ],[0.    0.    0.    0.008 0.    0.46  0.    0.533 0.    0.   ],0.6566666666666666,0.740625,0.8805555555555556
483,539.0,[0.007 0.447 0.495 0.051],[0.007 0.447 0.495 0.046 0.005],[0.    0.007 0.    0.447 0.    0.495 0.    0.046 0.    0.005],0.5893333333333334,0.6775,0.8244444444444444
484,540.0,[0.023 0.255 0.558 0.163],[0.023 0.255 0.558 0.076 0.087],[0.    0.023 0.    0.255 0.    0.558 0.    0.076 0.    0.087],0.418,0.516875,0.6816666666666669
485,541.0,[0.    0.209 0.76  0.032],[0.    0.209 0.76  0.032 0.   ],[0.    0.    0.    0.209 0.    0.76  0.    0.032 0.    0.   ],0.6793333333333335,0.710625,0.853888888888889
486,542.0,[0.028 0.138 0.661 0.173],[0.028 0.138 0.661 0.166 0.007],[0.    0.028 0.    0.138 0.    0.661 0.    0.166 0.    0.007],0.548,0.57625,0.7388888888888889
487,543.0,[0.017 0.28  0.423 0.281],[0.017 0.28  0.423 0.276 0.004],[0.    0.017 0.    0.28  0.    0.423 0.    0.276 0.    0.004],0.31133333333333335,0.47375,0.7544444444444445
488,544.0,[0.002 0.316 0.622 0.06 ],[0.002 0.316 0.622 0.06  0.   ],[0.    0.002 0.    0.316 0.    0.622 0.    0.06  0.    0.   ],0.584,0.6725,0.8200000000000001
489,545.0,[0.02 0.02 0.75 0.21],[0.02 0.02 0.75 0.   0.21],[0.   0.02 0.   0.02 0.   0.75 0.   0.   0.   0.21],0.6666666666666666,0.7000000000000001,0.8444444444444444
490,546.0,[0.007 0.08  0.566 0.347],[0.007 0.08  0.566 0.347 0.   ],[0.    0.007 0.    0.08  0.    0.566 0.    0.347 0.    0.   ],0.5506666666666665,0.6412499999999999,0.7922222222222223
491,547.0,[0.003 0.381 0.392 0.224],[0.003 0.381 0.392 0.084 0.139],[0.    0.003 0.    0.381 0.    0.392 0.    0.084 0.    0.139],0.36400000000000005,0.46687500000000004,0.6805555555555556
492,548.0,[0.    0.922 0.065 0.013],[0.    0.922 0.065 0.013 0.   ],[0.    0.    0.    0.922 0.    0.065 0.    0.013 0.    0.   ],0.8959999999999999,0.9025,0.9133333333333336
493,555.0,[0.    0.    0.962 0.038],[0.    0.    0.962 0.038 0.   ],[0.    0.    0.    0.    0.    0.962 0.    0.038 0.    0.   ],0.9493333333333333,0.9524999999999998,0.9577777777777778
494,556.0,[0.    0.078 0.388 0.535],[0.    0.078 0.388 0.535 0.   ],[0.    0.    0.    0.078 0.    0.388 0.    0.535 0.    0.   ],0.5633333333333334,0.653125,0.8027777777777779
495,557.0,[0.    0.103 0.67  0.227],[0.    0.103 0.67  0.227 0.   ],[0.    0.    0.    0.103 0.    0.67  0.    0.227 0.    0.   ],0.56,0.6212500000000001,0.7777777777777778
496,558.0,[0.065 0.036 0.668 0.231],[0.065 0.036 0.668 0.23  0.001],[0.    0.065 0.    0.036 0.    0.668 0.    0.23  0.    0.001],0.5573333333333333,0.6225,0.7755555555555556
497,559.0,[0.054 0.106 0.521 0.319],[0.054 0.106 0.521 0.294 0.024],[0.    0.054 0.    0.106 0.    0.521 0.    0.294 0.    0.024],0.4533333333333333,0.519375,0.6905555555555556
498,560.0,[0.031 0.076 0.659 0.235],[0.031 0.076 0.659 0.223 0.012],[0.    0.031 0.    0.076 0.    0.659 0.    0.223 0.    0.012],0.5446666666666667,0.601875,0.7572222222222224
499,561.0,[0.019 0.174 0.539 0.268],[0.019 0.174 0.539 0.258 0.01 ],[0.    0.019 0.    0.174 0.    0.539 0.    0.258 0.    0.01 ],0.4093333333333334,0.49625,0.7455555555555557
500,562.0,[0.023 0.053 0.677 0.247],[0.023 0.053 0.677 0.227 0.02 ],[0.    0.023 0.    0.053 0.    0.677 0.    0.227 0.    0.02 ],0.5693333333333334,0.6300000000000001,0.7822222222222224
501,563.0,[0.002 0.326 0.432 0.24 ],[0.002 0.326 0.432 0.239 0.001],[0.    0.002 0.    0.326 0.    0.432 0.    0.239 0.    0.001],0.34400000000000003,0.49625,0.7744444444444444
502,564.0,[0.099 0.081 0.401 0.419],[0.099 0.081 0.401 0.419 0.   ],[0.    0.099 0.    0.081 0.    0.401 0.    0.419 0.    0.   ],0.4266666666666666,0.525,0.688888888888889
503,565.0,[0.014 0.012 0.958 0.016],[0.014 0.012 0.958 0.014 0.002],[0.    0.014 0.    0.012 0.    0.958 0.    0.014 0.    0.002],0.944,0.9475,0.9533333333333333
504,566.0,[0.006 0.006 0.521 0.468],[0.006 0.006 0.521 0.326 0.141],[0.    0.006 0.    0.006 0.    0.521 0.    0.326 0.    0.141],0.6513333333333334,0.5587500000000001,0.7644444444444444
505,567.0,[0.    0.116 0.434 0.449],[0.    0.116 0.434 0.429 0.02 ],[0.    0.    0.    0.116 0.    0.434 0.    0.429 0.    0.02 ],0.5113333333333334,0.579375,0.755
506,568.0,[0.042 0.671 0.188 0.099],[0.042 0.671 0.188 0.098 0.001],[0.    0.042 0.    0.671 0.    0.188 0.    0.098 0.    0.001],0.5613333333333334,0.5887499999999999,0.7322222222222223
507,569.0,[0.048 0.048 0.869 0.036],[0.048 0.048 0.869 0.036 0.   ],[0.    0.048 0.    0.048 0.    0.869 0.    0.036 0.    0.   ],0.8246666666666668,0.835625,0.8538888888888889
508,582.0,[0.002 0.556 0.178 0.265],[0.002 0.556 0.178 0.265 0.   ],[0.    0.002 0.    0.556 0.    0.178 0.    0.265 0.    0.   ],0.4273333333333334,0.5256249999999999,0.7761111111111112
509,583.0,[0.008 0.113 0.49  0.389],[0.008 0.113 0.49  0.386 0.003],[0.    0.008 0.    0.113 0.    0.49  0.    0.386 0.    0.003],0.5053333333333333,0.595,0.7655555555555555
510,584.0,[0.035 0.142 0.527 0.297],[0.035 0.142 0.527 0.267 0.029],[0.    0.035 0.    0.142 0.    0.527 0.    0.267 0.    0.029],0.43133333333333335,0.4925,0.7066666666666667
511,585.0,[0.046 0.19  0.518 0.247],[0.046 0.19  0.518 0.228 0.018],[0.    0.046 0.    0.19  0.    0.518 0.    0.228 0.    0.018],0.3566666666666667,0.4325,0.7066666666666668
512,586.0,[0.015 0.087 0.522 0.375],[0.015 0.087 0.522 0.345 0.03 ],[0.    0.015 0.    0.087 0.    0.522 0.    0.345 0.    0.03 ],0.53,0.5843750000000001,0.7416666666666668
513,587.0,[0.046 0.154 0.488 0.311],[0.046 0.154 0.488 0.31  0.001],[0.    0.046 0.    0.154 0.    0.488 0.    0.31  0.    0.001],0.3993333333333333,0.49812499999999993,0.7250000000000001
514,588.0,[0.05  0.185 0.501 0.263],[0.05  0.185 0.501 0.263 0.   ],[0.    0.05  0.    0.185 0.    0.501 0.    0.263 0.    0.   ],0.3526666666666667,0.45562500000000006,0.7216666666666668
515,589.0,[0.083 0.013 0.898 0.006],[0.083 0.013 0.898 0.006 0.   ],[0.    0.083 0.    0.013 0.    0.898 0.    0.006 0.    0.   ],0.864,0.8724999999999999,0.8866666666666668
516,590.0,[0.099 0.089 0.633 0.179],[0.099 0.089 0.633 0.118 0.061],[0.    0.099 0.    0.089 0.    0.633 0.    0.118 0.    0.061],0.5106666666666667,0.54125,0.6122222222222222
517,591.0,[0.    0.378 0.302 0.32 ],[0.    0.378 0.302 0.315 0.005],[0.    0.    0.    0.378 0.    0.302 0.    0.315 0.    0.005],0.3333333333333333,0.49375,0.7722222222222223
518,608.0,[0.026 0.135 0.608 0.231],[0.026 0.135 0.608 0.23  0.001],[0.    0.026 0.    0.135 0.    0.608 0.    0.23  0.    0.001],0.47733333333333333,0.5475,0.7477777777777778
519,609.0,[0.002 0.148 0.574 0.276],[0.002 0.148 0.574 0.274 0.002],[0.    0.002 0.    0.148 0.    0.574 0.    0.274 0.    0.002],0.4666666666666666,0.5599999999999999,0.7733333333333334
520,610.0,[0.001 0.083 0.497 0.419],[0.001 0.083 0.497 0.363 0.056],[0.    0.001 0.    0.083 0.    0.497 0.    0.363 0.    0.056],0.5546666666666668,0.575,0.7333333333333334
521,611.0,[0.01  0.169 0.525 0.297],[0.01  0.169 0.525 0.225 0.072],[0.    0.01  0.    0.169 0.    0.525 0.    0.225 0.    0.072],0.4286666666666667,0.436875,0.6872222222222223
522,612.0,[0.    0.011 0.754 0.235],[0.    0.011 0.754 0.235 0.001],[0.    0.    0.    0.011 0.    0.754 0.    0.235 0.    0.001],0.672,0.735625,0.8761111111111112
523,613.0,[0.002 0.257 0.409 0.332],[0.002 0.257 0.409 0.332 0.   ],[0.    0.002 0.    0.257 0.    0.409 0.    0.332 0.    0.   ],0.33066666666666666,0.4975,0.7755555555555556
524,614.0,[0.01  0.363 0.576 0.051],[0.01  0.363 0.576 0.051 0.   ],[0.    0.01  0.    0.363 0.    0.576 0.    0.051 0.    0.   ],0.5853333333333333,0.6737499999999998,0.8211111111111112
525,615.0,[0.009 0.002 0.75  0.239],[0.009 0.002 0.75  0.239 0.   ],[0.    0.009 0.    0.002 0.    0.75  0.    0.239 0.    0.   ],0.6666666666666666,0.73625,0.8766666666666668
